acari_odb12	2025-02-25	76a4f363c7f9a8179e6e3cd16a5bdf1f	Eukaryota	lineages
acetobacteraceae_odb12	2024-11-14	7c40b0f2b4189719e35ab20469aca1d4	Prokaryota	lineages
acetobacter_odb12	2024-11-14	ec7c59e4ccaea0e9b156b69d49cda50d	Prokaryota	lineages
acholeplasmataceae_odb12	2024-11-14	7382aca87917374af4acf05bf3c97805	Prokaryota	lineages
achromobacter_odb12	2024-11-14	ea301b00f50f842114fcd2b05e136a2e	Prokaryota	lineages
acidobacteriaceae_odb12	2024-11-14	ef45fd109a2dcdec90f9cd9fb93e14bb	Prokaryota	lineages
acidobacteria_odb10	2024-01-08	13046d110cf6d038af269ee6e0681bdc	Prokaryota	lineages
acidobacteriota_odb12	2024-11-14	4be4e5d0f241094f61cf61a9cca60c8b	Prokaryota	lineages
acidovorax_odb12	2024-11-14	9eb4bd448ec9d41b024df17b352b387c	Prokaryota	lineages
acinetobacter_odb12	2024-11-14	cd6a71eefab82f92cbf5206d4f51a121	Prokaryota	lineages
aconoidasida_odb10	2024-01-08	47b6ece13859b681466c79f4e6c6d1ad	Eukaryota	lineages
aconoidasida_odb12	2025-02-25	00bef12272232ebc21190c62620e6e47	Eukaryota	lineages
actinobacteria_class_odb10	2024-01-08	0a326071854e20d1977a13a5e3a5f84f	Prokaryota	lineages
actinobacteria_phylum_odb10	2024-01-08	eaa25a3d973f580d4cf59b7251309e5a	Prokaryota	lineages
actinomadura_odb12	2024-11-14	b25e1111b242735cf5bef91cd679180d	Prokaryota	lineages
actinomyces_odb12	2024-11-14	8ffb002e2c1313b89aea494546a018f8	Prokaryota	lineages
actinomycetaceae_odb12	2024-11-14	8b79f907a6899881cb110f2e0e4927b5	Prokaryota	lineages
actinomycetes_odb12	2024-11-14	df357c51d3e5e05a0bd678210cbd6359	Prokaryota	lineages
actinomycetota_odb12	2024-11-14	ecb71a03c4fc474b10385b237cd70d56	Prokaryota	lineages
actinoplanes_odb12	2024-11-14	e5bafdc7947d8d2e5a8f0bd3d0d3b764	Prokaryota	lineages
actinopterygii_odb10	2024-01-08	6b042870822559fcacf129fdedea8927	Eukaryota	lineages
actinopterygii_odb12	2025-02-25	87743069d036f575633eeded5071c685	Eukaryota	lineages
aculeata_odb12	2025-02-25	dc972a9a93ef079cac24419413328dab	Eukaryota	lineages
aerococcaceae_odb12	2024-11-14	7ef4cbd0ca4c54e5b5e46833bfb4d94a	Prokaryota	lineages
aeromicrobium_odb12	2024-11-14	2d86525574b8cd0424d08fea2e33fee2	Prokaryota	lineages
aeromonadaceae_odb12	2024-11-14	f8a82ab52b7d34bcceedaf1b463e80f7	Prokaryota	lineages
aeromonas_odb12	2024-11-14	c1dca4d306724308952584c933d29c39	Prokaryota	lineages
afipia_odb12	2024-11-14	76b060464f72bd6ca62599fe7ec2fdf3	Prokaryota	lineages
agaricales_odb10	2024-01-08	1bf1c632dab6ae5b4ff0be6fad8ff8cf	Eukaryota	lineages
agaricales_odb12	2025-02-25	537ffcb66a707baec1aa0502603618a4	Eukaryota	lineages
agaricomycetes_odb10	2024-01-08	717f3e2543617972c9a45bbd4ac975b6	Eukaryota	lineages
agaricomycetes_odb12	2025-02-25	bce9d20d27daf18560f92cf2bcc5f04a	Eukaryota	lineages
agrobacterium_odb12	2024-11-14	3804bd51969dbded7aa5697a910797f6	Prokaryota	lineages
agromyces_odb12	2024-11-14	373f79bcde26736d55a3165a76a9a1b8	Prokaryota	lineages
ajellomycetaceae_odb12	2025-02-25	aed524c809da577b263cbcd48141cf3d	Eukaryota	lineages
alcaligenaceae_odb12	2024-11-14	cb3a388e27ac36c02469f18e9069165a	Prokaryota	lineages
alcanivorax_odb12	2024-11-14	414dad99513876d593f722d692e191ab	Prokaryota	lineages
algoriphagus_odb12	2024-11-14	25fc484aa5e8d8f84bd1171803e5bf0a	Prokaryota	lineages
alicyclobacillaceae_odb12	2024-11-14	5725990bfc7ce9167f610824ccfe2e06	Prokaryota	lineages
alicyclobacillus_odb12	2024-11-14	0b4874478373398e186a168e35a98728	Prokaryota	lineages
alistipes_odb12	2024-11-14	57e19fb533ccf40c7336da2035c445f7	Prokaryota	lineages
alphabaculovirus_odb10	2024-01-08	ec04ed01eab6001f35c1a6ebfc70180f	Virus	lineages
alphaherpesvirinae_odb10	2024-01-08	44433a26b31aa50e4314a013eb2d1ff4	Virus	lineages
alphaproteobacteria_odb10	2024-01-08	22db70ba9f321e8b8f4eed0b2be41b6f	Prokaryota	lineages
alphaproteobacteria_odb12	2024-11-14	3b7df6ae09d4b71931bc07f961950338	Prokaryota	lineages
alteromonadales_odb10	2024-01-08	0a959f97971c349fdd69bc37e7796514	Prokaryota	lineages
alteromonadales_odb12	2024-11-14	7d610a151b6f10865e993aa133e6eca3	Prokaryota	lineages
alteromonas_odb12	2024-11-14	2f494d8d7090d94c05286571df7b54fd	Prokaryota	lineages
alveolata_odb10	2024-01-08	cbd2ddb6b18efb2b4ca218a74688aacf	Eukaryota	lineages
alveolata_odb12	2025-02-25	2578258394f279f1373529d4fb7bb64a	Eukaryota	lineages
amoebozoa_odb12	2025-02-25	ae585f7ca0da8af89f6d0287b3607b99	Eukaryota	lineages
amycolatopsis_odb12	2024-11-14	74cf21834d1d34e008f3b76a39266b3e	Prokaryota	lineages
anaerococcus_odb12	2024-11-14	68b94a5f95811df576a48a4be78db1a8	Prokaryota	lineages
anaplasmataceae_odb12	2024-11-14	ac858a68b9a1363a880f17ede1603033	Prokaryota	lineages
anopheles_odb12	2025-02-25	62cc8a1b09c6db5ab4d2f8c368c95341	Eukaryota	lineages
anthozoa_odb12	2025-02-25	ea4a1a073b6192982b339ea00b51581e	Eukaryota	lineages
apicomplexa_odb10	2024-01-08	e27eb839243c4a4280e4187108b48596	Eukaryota	lineages
apicomplexa_odb12	2025-02-25	fdaa4b59be4269d2f71cc24eb9b195ba	Eukaryota	lineages
apoidea_odb12	2025-02-25	fceaed0e28e74f4cb0f8a6cdbd30c974	Eukaryota	lineages
aquificae_odb10	2024-01-08	0285bccb18097979aef7badd2b554378	Prokaryota	lineages
aquificae_odb12	2024-11-14	dea32072e010fff36abc5b2a43070198	Prokaryota	lineages
aquimarina_odb12	2024-11-14	cc8f71bedf922f06e90a2c5c29b69e65	Prokaryota	lineages
arachnida_odb10	2024-01-08	625818d0544cd760356af0b8e9a5a412	Eukaryota	lineages
arachnida_odb12	2025-02-25	f51bf7d8a868f03d019e687236071929	Eukaryota	lineages
araneae_odb12	2025-02-25	f429b2b1ebc4fa642c0997f6f3dc8666	Eukaryota	lineages
archaea_odb10	2024-01-08	3eb26c670c520c0f3b32bff46fce03d7	Prokaryota	lineages
archaea_odb12	2024-11-14	1e57f22819441b38cd1052f1dafae17f	Prokaryota	lineages
arcobacter_odb12	2024-11-14	6f523705f6dbc563c7a16f3bc01578ff	Prokaryota	lineages
arthrobacter_odb12	2024-11-14	3ada38971cf76c3e0d467fbe4dd01a40	Prokaryota	lineages
arthropoda_odb10	2024-01-08	915ae2790da249b81eceeb1cea2ad922	Eukaryota	lineages
arthropoda_odb12	2025-02-25	4c81a0ef3ae51b5c71e47718bcd30b09	Eukaryota	lineages
artiodactyla_odb12	2025-02-25	b1e67bafb3993490f8d982fcc03fa181	Eukaryota	lineages
ascomycota_odb10	2024-01-08	694c2ad193a01cd6e95487a3ddcbcce8	Eukaryota	lineages
ascomycota_odb12	2025-02-25	1acd6ef18ec95371c4b6a7da2688b000	Eukaryota	lineages
aspergillus_odb12	2025-02-25	b2bfc760aa7756207b3ce084db34aced	Eukaryota	lineages
asticcacaulis_odb12	2024-11-14	8d8880a6d9384f65052d51dca575f619	Prokaryota	lineages
atopobiaceae_odb12	2024-11-14	dac58e12499799001c96e7e1e6fadd20	Prokaryota	lineages
aurantimonadaceae_odb12	2024-11-14	39ff971d2aad564784c0fc6e98ac9d2b	Prokaryota	lineages
aureimonas_odb12	2024-11-14	bb20f8051d5cc85713ec7056e63a2d62	Prokaryota	lineages
aves_odb10	2024-01-08	eea0b7e8122b1f528c97c142e9ddfd82	Eukaryota	lineages
aves_odb12	2025-02-25	482a7e7d9d61f875cbfa532c402580be	Eukaryota	lineages
aviadenovirus_odb10	2024-01-08	f9c946051627e87ff717ad466d6c5966	Virus	lineages
azospirillum_odb12	2024-11-14	71a864269edf730783be6c02333c69c9	Prokaryota	lineages
bacillaceae_odb12	2024-11-14	db116b8f31ad00dfeab520e88fe465c8	Prokaryota	lineages
bacillales_odb10	2024-01-08	e2fb5d46b90c76f849d9ec9c49ae79ca	Prokaryota	lineages
bacillales_odb12	2024-11-14	c3e775cf98778c30bd45be2f47709c37	Prokaryota	lineages
bacillariophyta_odb12	2025-02-25	c6d60c485ae04ee4d3a8b9c9d1f494f9	Eukaryota	lineages
bacilli_odb10	2024-01-08	e8dc4ad8c6e26e2dfc47e155736896bd	Prokaryota	lineages
bacilli_odb12	2024-11-14	5f550443fbfcc722c216cb665b084048	Prokaryota	lineages
bacillota_odb12	2024-11-14	154467de830942d833af87ddb8f9310b	Prokaryota	lineages
bacillus_odb12	2024-11-14	b30e3fe542ea58629008bf60b9859ceb	Prokaryota	lineages
bacteria_odb10	2024-01-08	bff9523df89980699c01e8f31e490496	Prokaryota	lineages
bacteria_odb12	2024-11-14	e53a0d29612cb7bd40f397b763a7c627	Prokaryota	lineages
bacteroidales_odb10	2024-01-08	60e4d09d2526ad90561bc0ad4c67f783	Prokaryota	lineages
bacteroidales_odb12	2024-11-14	da10700c9740759c56532c1cc9728372	Prokaryota	lineages
bacteroides_odb12	2024-11-14	cc5993c0fe60afd541797432ecaa0424	Prokaryota	lineages
bacteroidetes-chlorobi_group_odb10	2024-01-08	4d2ae5165b8aec5f42f42d79e98bc05d	Prokaryota	lineages
bacteroidetes_odb10	2024-01-08	81eddd495a27b2c15b661eb2f018b01b	Prokaryota	lineages
bacteroidia_odb10	2024-01-08	1756db675bfee79e3a3a6e9946003038	Prokaryota	lineages
bacteroidia_odb12	2024-11-14	a1668edcd29c8181a4af7e8dbb96da6d	Prokaryota	lineages
bacteroidota-chlorobiota_group_odb12	2024-11-14	d841da2c49f9cc1bdae9f25aee24c77e	Prokaryota	lineages
baculoviridae_odb10	2024-01-08	78a612f186cb5b88ec8c030661e46487	Virus	lineages
bartonella_odb12	2024-11-14	c05b64095ddea665ec83827199952ef8	Prokaryota	lineages
basidiomycota_odb10	2024-01-08	55ee0a0b2ca18812393fd43faf4f1897	Eukaryota	lineages
basidiomycota_odb12	2025-02-25	67faf8fe456f72f5c177f577c256972e	Eukaryota	lineages
bclasvirinae_odb10	2024-01-08	51a9dce485c577e575d411d10c566820	Virus	lineages
betabaculovirus_odb10	2024-01-08	aab73c1e308f8a1cec4f4529b06ee3d4	Virus	lineages
betaherpesvirinae_odb10	2024-01-08	1fd9d15097a377d712c6458451bf65af	Virus	lineages
betaproteobacteria_odb10	2024-01-08	040cf23dfcfc0fa632bd48fde213b61f	Prokaryota	lineages
betaproteobacteria_odb12	2024-11-14	4e4a101df232b4a9702bcef53cce93b5	Prokaryota	lineages
bifidobacteriaceae_odb12	2024-11-14	e4e8126745ba2c2adca18964769d8fb6	Prokaryota	lineages
bifidobacterium_odb12	2024-11-14	ef37463cecf66699ab8a99392e837e5c	Prokaryota	lineages
blautia_odb12	2024-11-14	5923bb4e0f1d70c14ba9257626951cc7	Prokaryota	lineages
boletales_odb10	2024-01-08	7a7b1635d171d069a5525ee24faf8c83	Eukaryota	lineages
boletales_odb12	2025-02-25	406899efabb370022196f9aff8b9b95a	Eukaryota	lineages
bordetella_odb12	2024-11-14	ab9d70fcb74b3d302c85f0eb249a2af3	Prokaryota	lineages
borreliaceae_odb12	2024-11-14	1d14ec3e3c15eebe293c77571e09abaa	Prokaryota	lineages
bosea_odb12	2024-11-14	d4312d60a5850c2dc6d713dbe987280b	Prokaryota	lineages
brachybacterium_odb12	2024-11-14	6eb292ca134b850dfa1dc50ba7e3e160	Prokaryota	lineages
brachycera_odb12	2025-02-25	5f790cd9281135ea4972204a078b81f3	Eukaryota	lineages
brachyspira_odb12	2024-11-14	6ffa016fdde243e4413cad37f75bd7cb	Prokaryota	lineages
bradyrhizobium_odb12	2024-11-14	bdc6fb41ffa8df154657b1b54bd7003a	Prokaryota	lineages
brassicales_odb10	2024-01-08	7f96488b36e2f391dd594a099b31ea24	Eukaryota	lineages
brassicales_odb12	2025-02-25	efd40e461ead1c3988815fc00fe15081	Eukaryota	lineages
brevibacillus_odb12	2024-11-14	6a4ccf3e77a2f4444ab01d1cc6e908f2	Prokaryota	lineages
brevibacterium_odb12	2024-11-14	07eb9a61abef2d7cac3698a4a7f6e162	Prokaryota	lineages
brevundimonas_odb12	2024-11-14	423d2d79a906aadef378eaedd815a0a4	Prokaryota	lineages
buchnera_odb12	2024-11-14	8c2a6b7a2788c409b15ac71c2d8ab003	Prokaryota	lineages
burkholderiaceae_odb12	2024-11-14	ac0a2923282c1fdd1f8cfe65e8a6ea43	Prokaryota	lineages
burkholderiales_odb10	2024-01-08	b41288c7ab665a79a592214850af3dcf	Prokaryota	lineages
burkholderiales_odb12	2024-11-14	e6d58dcf00d98371425c83355d1b8088	Prokaryota	lineages
burkholderia_odb12	2024-11-14	09709013201461ece5307f1f0ce35299	Prokaryota	lineages
butyrivibrio_odb12	2024-11-14	bd7f9c9dea2dda21734b65a1fc065dd1	Prokaryota	lineages
campylobacterales_odb10	2024-01-08	950fa5f90829dfbfe879e71f22d8a6f1	Prokaryota	lineages
campylobacterota_odb12	2024-11-14	e1a74a304481622cf4884620d476938a	Prokaryota	lineages
capnocytophaga_odb12	2024-11-14	1263bb4cfd888db57280fc3709715967	Prokaryota	lineages
capnodiales_odb10	2024-01-08	a1601671360646aa38c968520f81a9bc	Eukaryota	lineages
carnivora_odb10	2024-01-08	a81b85b7d90b046315b8cb1bea8605c1	Eukaryota	lineages
carnivora_odb12	2025-02-25	fb5971d9080ad90f379653db8adbe69f	Eukaryota	lineages
carnobacteriaceae_odb12	2024-11-14	63c7fe7d1a29888d504ad31287d14cb5	Prokaryota	lineages
carnobacterium_odb12	2024-11-14	2f2d3c14e3a4045491542b22d5072a63	Prokaryota	lineages
caulobacteraceae_odb12	2024-11-14	083acbe50314d8db4ac1621522eaa1ce	Prokaryota	lineages
caulobacter_odb12	2024-11-14	f78486cfc3ce1548309b1e2304510ac4	Prokaryota	lineages
cellulomonadaceae_odb12	2024-11-14	b73be45b00cd150b7788dab360b7fa46	Prokaryota	lineages
cellvibrionaceae_odb12	2024-11-14	c860502fe55767977642a0e991c1d86a	Prokaryota	lineages
cellvibrionales_odb10	2024-01-08	4284a714433698dfcf38b7297bc6ef4b	Prokaryota	lineages
cellvibrionales_odb12	2024-11-14	90b5eda18c64babd69427e9d139216a0	Prokaryota	lineages
cetartiodactyla_odb10	2024-01-08	7d348bed34a92a77c86adb4194a4d0cc	Eukaryota	lineages
chaetothyriales_odb10	2024-01-08	721a498d4da22ab75c48a705cb7ffafe	Eukaryota	lineages
chaetothyriales_odb12	2025-02-25	1dfeaf2246f61dc443e8efcd54885662	Eukaryota	lineages
cheoctovirus_odb10	2024-01-08	74dacf2a763c2a462356ded5e79921db	Virus	lineages
chitinophagaceae_odb12	2024-11-14	ed5cfc14cc60dfac8fd16b909bc14201	Prokaryota	lineages
chlamydiae_odb10	2024-01-08	f9a0d5d18b525f5b25ffd28cbc79511a	Prokaryota	lineages
chlamydia_odb12	2024-11-14	36c1eefe649a8e73ebb417f125f35575	Prokaryota	lineages
chlamydiota_odb12	2024-11-14	ff93fa3568eb0be13decf7fbdb466866	Prokaryota	lineages
chlorobi_odb10	2024-01-08	1accab3fc927c6e614d96d3b76eb7d41	Prokaryota	lineages
chlorobiota_odb12	2024-11-14	c1970f966cd1ca1a9e39a62b0b576671	Prokaryota	lineages
chloroflexi_odb10	2024-01-08	9633d49879fba7efe9d59e9ec1f6fb70	Prokaryota	lineages
chloroflexota_odb12	2024-11-14	14a8267cf8157a2dea86beca8307a450	Prokaryota	lineages
chlorophyceae_odb12	2025-02-25	43a023d339fa69eaffe3f8878822cfce	Eukaryota	lineages
chlorophyta_odb10	2024-01-08	7dbcc25dd421be9fbb0f0ae0d7095284	Eukaryota	lineages
chlorophyta_odb12	2025-02-25	b2cfb7693e588afb58bc4fd43c825e57	Eukaryota	lineages
chordopoxvirinae_odb10	2024-01-08	c5ff51b8e86771a94400c0df8f8eb383	Virus	lineages
chromadorea_odb12	2025-02-25	cddf78bd8aa3a233d4b754d6cf0b92df	Eukaryota	lineages
chromatiaceae_odb12	2024-11-14	514c08a2ae13f121ea272259a511706b	Prokaryota	lineages
chromatiales_odb10	2024-01-08	113389b263ee38c451831b513a56ae85	Prokaryota	lineages
chromatiales_odb12	2024-11-14	fc6e5d1bf05a2b3da1378926437482ee	Prokaryota	lineages
chromobacteriaceae_odb12	2024-11-14	56ff409276481bbf923f2b634e853f0c	Prokaryota	lineages
chroococcales_odb10	2024-01-08	319aa6d9e5ce2606aecfc0bce4419eb8	Prokaryota	lineages
chroococcales_odb12	2024-11-14	990c5f134d30f0db9525afd789d379a3	Prokaryota	lineages
chryseobacterium_odb12	2024-11-14	24e86e9b87003eb3e2de79ec186947de	Prokaryota	lineages
chytridiomycota_odb12	2025-02-25	f19768f078d0f26455cb771954fb602f	Eukaryota	lineages
ciliophora_odb12	2025-02-25	f87ad96e74341f9a2870888c60808429	Eukaryota	lineages
citrobacter_odb12	2024-11-14	89fef21d036b7d97682799d638f4b07a	Prokaryota	lineages
clavicipitaceae_odb12	2025-02-25	1d5f16e382585e1679fa366a01976404	Eukaryota	lineages
clostridiaceae_odb12	2024-11-14	050a8f3554686bb4791794c7ab9aad25	Prokaryota	lineages
clostridiales_odb10	2024-01-08	9b90a303dc2395f6197c1d64f03fbfc0	Prokaryota	lineages
clostridia_odb10	2024-01-08	7eeb8a01b7c4643aa9fbbd1fd03c887f	Prokaryota	lineages
clostridia_odb12	2024-11-14	756bcca59f390e6f8d180bfc8597f96b	Prokaryota	lineages
cnidaria_odb12	2025-02-25	da6bfc7199ac9e3bb8da639b30078562	Eukaryota	lineages
coccidia_odb10	2024-01-08	ec804a941baabf38053a0f8b8c7021dd	Eukaryota	lineages
coccidia_odb12	2025-02-25	d6a4d411dcbbb0c1dd67e7d2456de6bb	Eukaryota	lineages
coleoptera_odb12	2025-02-25	fc59372f59a29f9cb3b476627ef6772b	Eukaryota	lineages
collinsella_odb12	2024-11-14	292b763c3ff8c6a6d8ef36d232ac1b8b	Prokaryota	lineages
colwellia_odb12	2024-11-14	aee0bd841404fc112387c60088d2ce3b	Prokaryota	lineages
comamonadaceae_odb12	2024-11-14	ffa5cbfa24a52f1d410a8d12349c11f2	Prokaryota	lineages
comamonas_odb12	2024-11-14	95b1ebfe07d03f10b9cd626b291faf8b	Prokaryota	lineages
cordycipitaceae_odb12	2025-02-25	1ea4f429fdb121211eb15eb6c93e4953	Eukaryota	lineages
coriobacteriales_odb10	2024-01-08	18776c9d1cf45a170a71a57e6b0bf32c	Prokaryota	lineages
coriobacteriia_odb10	2024-01-08	6837d15f63527b8b9ad624f9e4a26daf	Prokaryota	lineages
coriobacteriia_odb12	2024-11-14	182fa2829d77c605b95d72a1d5b53551	Prokaryota	lineages
corynebacteriales_odb10	2024-01-08	af866d8ea389f71092f9344fb9603f5c	Prokaryota	lineages
corynebacterium_odb12	2024-11-14	becd30ef913cb6e78c7ed26a74a1b0c3	Prokaryota	lineages
crustacea_odb12	2025-02-25	d0ec24c8e223a5c680968a3db44d3708	Eukaryota	lineages
cryptosporidium_odb12	2025-02-25	fa0c310255d3aaf7ab9db9d406b646c8	Eukaryota	lineages
culicidae_odb12	2025-02-25	3773f29a637c0b309fa13a5e07be2129	Eukaryota	lineages
cupriavidus_odb12	2024-11-14	b2282a0c5c9230e60baeac022612a93d	Prokaryota	lineages
curtobacterium_odb12	2024-11-14	0254d036cfd8a53f547f658d00768081	Prokaryota	lineages
cyanobacteria_odb10	2024-01-08	26b249d637a4146011f38bcf70c6d6f3	Prokaryota	lineages
cyanobacteriota_odb12	2024-11-14	8bed62d18f3b802d0e654f13029c2191	Prokaryota	lineages
cyclobacteriaceae_odb12	2024-11-14	ca7e9dc3fd723583737af55c4459d5e4	Prokaryota	lineages
cyprinodontiformes_odb10	2024-01-08	4f85a35eafec1392512eba8b6011dfce	Eukaryota	lineages
cyprinodontiformes_odb12	2025-02-25	7be117b21b1af9c3069f550192f9fac1	Eukaryota	lineages
cytophagaceae_odb12	2024-11-14	31145c317f2ebf3c19ccb13230251a78	Prokaryota	lineages
cytophagales_odb10	2024-01-08	6ec59af7cc8d6f6d5de4c6f22f5eb5f0	Prokaryota	lineages
cytophagia_odb10	2024-01-08	ccecc5c2a542cf3d75330c1eacbd3100	Prokaryota	lineages
cytophagia_odb12	2024-11-14	7872b083cfddbc195655ffc8b992c35a	Prokaryota	lineages
debaryomycetaceae_odb12	2025-02-25	1769718f08817b8fa7ebc9fa5019cebd	Eukaryota	lineages
deinococcus_odb12	2024-11-14	0e30c121924de5875215261d8af60e60	Prokaryota	lineages
delta-epsilon-subdivisions_odb10	2024-01-08	911bdaa6c96bef4feaadd29846681cbd	Prokaryota	lineages
delta-epsilon_subdivisions_odb12	2024-11-14	cd5d865dee796a5c60e9315cd3228563	Prokaryota	lineages
deltaproteobacteria_odb10	2024-01-08	93caf5a115cffaf8089f47b7e592024a	Prokaryota	lineages
deltaproteobacteria_odb12	2024-11-14	6460b506d6876886845d9196b4563f84	Prokaryota	lineages
desulfobacteraceae_odb12	2024-11-14	b72f7317a731969f4e0ddd723f768171	Prokaryota	lineages
desulfobacterales_odb10	2024-01-08	6a47df2907b67b809b29291ad9baadeb	Prokaryota	lineages
desulfobacterales_odb12	2024-11-14	adac0e17a4ac9b61c780aefb72facdc2	Prokaryota	lineages
desulfosporosinus_odb12	2024-11-14	977041a6b05f349c9bd0169dc0204258	Prokaryota	lineages
desulfovibrionales_odb10	2024-01-08	2e4e5bc1e1e38533273013a92d59e6f8	Prokaryota	lineages
desulfovibrionales_odb12	2024-11-14	061dfa37da2714e8748a059618e6793d	Prokaryota	lineages
desulfurococcaceae_odb12	2024-11-24	a7a1e1e749058a576f683b3f4cd25c98	Prokaryota	lineages
desulfurococcales_odb10	2024-01-08	74cc4abc7ed82901712888c2408fb667	Prokaryota	lineages
desulfurococcales_odb12	2024-11-14	da4204cb485706322b1f6b5e61df60be	Prokaryota	lineages
desulfuromonadales_odb10	2024-01-08	b6aad868c8158fc9f92f7c7969e6bd65	Prokaryota	lineages
desulfuromonadales_odb12	2024-11-14	5e304008446c227b5fed1e8de7d60b26	Prokaryota	lineages
devosia_odb12	2024-11-14	7ec9748df9abcdd90e70be56fa84aa3a	Prokaryota	lineages
diptera_odb10	2024-01-08	da520a013d41c04d92a4b18b59803628	Eukaryota	lineages
diptera_odb12	2025-02-25	788d1cf08f082305f2b4b57c4906d0c6	Eukaryota	lineages
dothideomycetes_odb10	2024-01-08	f3b8e2745f0d1cca41d9d4c171b1e70e	Eukaryota	lineages
dothideomycetes_odb12	2025-02-25	10a46e860e5122edf4ade7aa8d03e1db	Eukaryota	lineages
drosophila_odb12	2025-02-25	71bbec9c9bc0e9239cc15d69e36b4d7a	Eukaryota	lineages
